user	home continent	gender	cluster
3218	7	0	3
3219	2	0	2
3220	2	1	2
3221	2	1	1
3222	2	0	7
3223	2	0	4
3224	2	1	5
3225	1	0	1
3226	2	1	1
3227	2	1	6
3228	2	0	5
3229	2	1	5
3230	2	0	4
3231	2	1	3
3232	2	1	7
3233	2	1	1
3234	2	1	7
3235	1	0	8
3236	2	1	1
3237	2	1	1
3238	2	1	8
3239	2	0	3
3240	4	1	3
3241	2	1	9
3242	2	1	1
3243	2	0	1
3244	2	1	1
3245	2	1	1
3246	2	1	1
3247	1	0	6
3248	2	0	7
3249	2	1	5
3250	2	1	1
3251	2	0	1
3252	1	0	3
3253	2	1	1
3254	4	1	1
3255	2	1	9
3256	2	0	3
3257	2	0	3
3258	1	1	4
3259	2	1	7
3260	2	1	7
3261	1	0	8
3262	2	1	7
3263	2	1	4
3264	2	1	8
3265	5	1	9
3266	2	1	2
3267	1	1	6
3268	2	1	8
3269	4	0	6
3270	2	1	6
3271	2	0	1
3272	4	0	3
3273	2	1	8
3274	2	1	1
3275	2	1	7
3276	2	0	4
3277	2	1	8
3278	2	1	8
3279	1	0	7
3280	2	0	2
3281	2	0	1
3282	7	0	9
3283	3	0	1
3284	7	0	5
3285	2	1	1
3286	2	0	7
3287	2	1	3
3288	3	0	5
3289	2	0	5
3290	1	1	7
3291	4	1	9
3292	2	1	7
3293	1	1	9
3294	2	1	4
3295	1	0	1
3296	2	1	3
3297	2	0	4
3298	1	0	5
3299	2	1	6
3300	1	1	9
3301	2	0	3
3302	1	0	1
3303	1	1	4
3304	2	0	9
3305	2	1	6
3306	1	0	9
3307	2	0	6
3308	2	0	1
3309	2	1	7
3310	2	0	3
3311	1	0	3
3312	3	0	9
3313	1	0	1
3314	1	1	1
3315	2	1	1
3316	2	0	9
3317	1	1	1
3318	2	1	1
3319	2	1	9
3320	2	0	1
3321	2	0	8
3322	2	0	8
3323	2	1	3
3324	2	0	1
3325	2	1	8
3326	3	0	4
3327	2	1	3
3328	2	0	1
3329	2	1	1
3330	2	0	2
3331	2	1	1
3332	1	0	6
3333	2	1	7
3334	4	0	9
3335	2	0	6
3336	2	1	1
3337	1	1	1
3338	2	0	1
3339	2	0	3
3340	2	0	9
3341	2	1	9
3342	2	0	1
3343	2	1	3
3344	2	0	3
3345	2	1	6
3346	2	0	1
3347	1	0	1
3348	2	0	7
3349	2	0	2
3350	1	0	4
3351	2	1	1
3352	2	1	6
3353	2	1	9
3354	2	0	1
3355	2	1	3
3356	2	1	1
3357	2	1	9
3358	2	0	4
3359	2	1	3
3360	2	0	1
3361	2	1	8
3362	2	1	7
3363	2	1	9
3364	5	1	8
3365	2	1	1
3366	5	1	6
3367	2	0	8
3368	1	0	3
3369	2	0	2
3370	2	0	7
3371	2	1	1
3372	2	0	8
3373	2	1	1
3374	2	1	3
3375	4	0	1
3376	2	0	2
3377	2	1	5
3378	2	1	9
3379	2	1	6
3380	2	1	9
3381	1	1	7
3382	2	0	9
3383	2	1	1
3384	5	1	6
3385	1	1	8
3386	2	1	3
3387	2	0	1
3388	2	1	9
3389	2	0	1
3390	2	1	9
3391	2	0	1
3392	1	0	2
3393	2	1	9
3394	4	0	8
3395	2	0	1
3396	2	1	4
3397	2	1	10
3398	1	0	4
3399	2	0	1
3400	2	1	6
3401	2	1	1
3402	2	0	8
3403	2	1	3
3404	2	0	5
3405	2	0	9
3406	2	0	1
3407	2	0	6
3408	1	0	3
3409	2	1	4
3410	2	0	10
3411	2	0	1
3412	2	0	1
3413	2	0	4
3414	1	0	4
3415	2	1	7
3416	2	0	6
3417	2	0	9
3418	1	0	6
3419	2	0	1
3420	1	0	9
3421	2	1	3
3422	2	1	8
3423	2	1	7
3424	2	1	1
3425	2	1	1
3426	5	1	9
3427	1	1	2
3428	2	1	1
3429	2	0	1
3430	1	0	9
3431	1	0	3
3432	2	0	3
3433	2	0	9
3434	2	0	4
3435	2	1	1
3436	5	0	2
3437	2	1	7
3438	2	1	4
3439	2	1	7
3440	2	0	9
3441	2	0	4
3442	2	1	5
3443	1	1	2
3444	3	1	8
3445	2	0	8
3446	1	1	1
3447	2	0	7
3448	1	0	1
3449	1	1	9
3450	2	1	6
3451	4	1	9
3452	6	1	8
3453	2	1	8
3454	2	1	1
3455	2	0	8
3456	2	0	5
3457	2	0	1
3458	2	1	2
3459	2	1	4
3460	2	1	1
3461	2	0	7
3462	2	1	6
3463	1	0	4
3464	4	0	6
3465	1	1	7
3466	1	1	4
3467	2	1	1
3468	2	1	9
3469	4	0	3
3470	2	1	7
3471	7	0	4
3472	2	0	3
3473	2	0	10
3474	1	0	1
3475	2	0	3
3476	2	0	9
3477	2	1	6
3478	5	0	9
3479	1	0	8
3480	2	0	1
3481	2	1	7
3482	2	1	1
3483	2	1	6
3484	2	1	7
3485	2	1	7
3486	3	0	9
3487	2	1	1
3488	2	1	8
3489	2	1	4
3490	2	1	1
3491	2	1	6
3492	3	1	9
3493	1	1	1
3494	2	0	9
3495	2	0	1
3496	2	0	4
3497	1	0	6
3498	2	0	1
3499	2	0	4
3500	2	0	9
3501	2	0	9
3502	2	1	1
3503	2	0	1
3504	1	1	8
3505	2	1	7
3506	2	0	7
3507	2	1	8
3508	2	1	7
3509	2	0	3
3510	2	1	8
3511	1	1	3
3512	2	1	5
3513	2	1	7
3514	2	1	8
3515	2	1	7
3516	2	1	3
3517	2	0	2
3518	3	0	1
3519	2	0	3
3520	2	0	3
3521	1	1	3
3522	2	0	3
3523	2	0	6
3524	5	0	5
3525	2	0	3
3526	2	0	3
3527	3	1	7
3528	1	1	7
3529	2	0	3
3530	2	1	4
3531	2	0	6
3532	2	0	3
3533	2	0	3
3534	2	1	7
3535	2	0	7
3536	2	0	3
3537	4	1	3
3538	2	1	9
3539	2	0	1
3540	2	1	8
3541	5	1	4
3542	2	0	9
3543	2	0	8
3544	2	1	9
3545	2	1	1
3546	1	1	9
3547	2	0	6
3548	2	0	1
3549	2	0	6
3550	2	1	8
3551	2	1	3
3552	2	1	9
3553	2	0	9
3554	2	0	6
3555	2	0	9
3556	2	1	3
3557	2	0	1
3558	4	1	3
3559	2	1	1
3560	2	1	4
3561	2	1	6
3562	2	1	7
3563	2	0	4
3564	2	0	5
3565	1	0	9
3566	2	0	9
3567	4	1	8
3568	2	0	4
3569	2	0	6
3570	2	1	4
3571	5	1	1
3572	2	0	6
3573	2	1	6
3574	2	1	4
3575	2	0	3
3576	1	0	8
3577	2	1	4
3578	2	0	10
3579	2	0	2
3580	2	0	1
3581	2	1	1
3582	2	1	8
3583	2	1	1
3584	1	0	3
3585	1	1	6
3586	2	0	7
3587	2	0	8
3588	2	1	7
3589	2	1	8
3590	2	1	4
3591	2	0	1
3592	2	0	2
3593	4	0	9
3594	2	0	3
3595	2	1	3
3596	2	1	9
3597	4	1	9
3598	2	1	5
3599	2	1	1
3600	2	1	8
3601	2	1	1
3602	2	0	1
3603	2	1	9
3604	2	1	9
3605	2	0	6
3606	2	0	1
3607	2	0	8
3608	2	1	8
3609	2	0	2
3610	2	1	5
3611	2	1	4
3612	2	0	4
3613	2	1	8
3614	2	0	2
3615	1	0	8
3616	2	0	2
3617	2	0	2
3618	2	1	8
3619	1	0	6
3620	2	1	9
3621	2	1	9
3622	1	1	6
3623	1	0	1
3624	2	1	8
3625	1	0	3
3626	2	0	8
3627	2	1	9
3628	6	1	4
3629	2	0	2
3630	2	0	9
3631	1	0	8
3632	2	0	6
3633	2	1	2
3634	2	0	9
3635	2	0	10
3636	2	1	4
3637	2	1	5
3638	1	1	8
3639	2	1	3
3640	6	1	5
3641	2	1	1
3642	2	0	1
3643	1	0	9
3644	2	1	9
3645	1	1	6
3646	5	0	1
3647	2	1	8
3648	2	1	4
3649	2	1	6
3650	2	0	1
3651	3	0	2
3652	1	1	3
3653	1	1	2
3654	2	0	7
3655	2	1	1
3656	2	1	8
3657	2	0	6
3658	2	1	9
3659	2	1	6
3660	2	1	9
3661	2	0	9
3662	1	0	1
3663	1	0	7
3664	2	1	5
3665	2	0	1
3666	2	1	3
3667	2	1	1
3668	7	0	1
3669	2	1	3
3670	2	0	6
3671	1	0	5
3672	2	1	2
3673	2	0	9
3674	2	1	6
3675	1	1	1
3676	2	0	4
3677	1	1	3
3678	2	0	10
3679	2	1	1
3680	2	1	7
3681	1	1	1
3682	2	1	8
3683	2	0	1
3684	2	1	8
3685	2	0	4
3686	2	0	4
3687	2	1	8
3688	4	0	6
3689	2	0	7
3690	3	0	1
3691	2	0	1
3692	2	0	3
3693	2	0	6
3694	1	0	1
3695	2	0	8
3696	2	1	7
3697	2	1	5
3698	1	1	7
3699	2	1	3
3700	2	0	6
3701	1	1	1
3702	2	1	4
3703	1	1	1
3704	2	1	7
3705	2	1	3
3706	1	1	6
3707	5	0	5
3708	2	1	1
3709	3	1	7
3710	2	0	3
3711	1	0	5
3712	2	1	1
3713	2	0	7
3714	2	0	1
3715	2	1	9
3716	2	0	3
3717	2	0	5
3718	2	1	8
3719	1	1	4
3720	2	1	7
3721	3	1	1
3722	2	1	6
3723	2	0	5
3724	2	0	5
3725	1	1	6
3726	2	1	4
3727	2	1	3
3728	2	1	4
3729	2	1	4
3730	2	0	9
3731	2	0	8
3732	7	1	8
3733	1	0	9
3734	1	0	2
3735	1	1	1
3736	2	0	6
3737	2	1	1
3738	1	1	6
3739	2	0	1
3740	1	0	3
3741	2	0	5
3742	2	1	3
3743	2	1	5
3744	2	0	1
3745	1	1	1
3746	2	0	9
3747	5	0	4
3748	2	1	9
3749	3	0	1
3750	2	0	1
3751	2	0	2
3752	2	1	3
3753	2	1	5
3754	1	0	3
3755	2	1	1
3756	2	1	4
3757	2	0	5
3758	2	1	2
3759	2	1	1
3760	7	1	5
3761	2	1	2
3762	1	0	6
3763	2	1	7
3764	2	1	4
3765	2	0	2
3766	2	0	1
3767	1	0	8
3768	2	0	8
3769	2	1	4
3770	1	0	8
3771	2	0	3
3772	2	0	9
3773	2	0	1
3774	2	1	9
3775	2	1	1
3776	2	1	5
3777	4	1	3
3778	2	1	7
3779	1	1	4
3780	2	1	1
3781	1	0	4
3782	2	0	8
3783	2	1	4
3784	2	1	7
3785	2	0	9
3786	2	1	4
3787	2	0	4
3788	2	0	1
3789	2	1	3
3790	2	0	8
3791	2	0	9
3792	1	1	1
3793	3	0	1
3794	1	1	8
3795	2	1	7
3796	2	1	7
3797	2	1	4
3798	2	1	9
3799	2	0	4
3800	2	0	1
3801	2	1	6
3802	2	1	9
3803	2	0	1
3804	1	1	3
3805	2	1	2
3806	2	0	9
3807	2	0	3
3808	2	1	8
3809	1	1	6
3810	1	1	1
3811	2	0	10
3812	2	1	6
3813	2	1	1
3814	2	0	8
3815	2	1	5
3816	2	0	7
3817	2	1	3
3818	2	1	1
3819	2	0	3
3820	2	0	8
3821	1	1	1
3822	1	1	1
3823	1	0	7
3824	2	1	1
3825	2	0	7
3826	2	0	7
3827	5	1	1
3828	2	1	3
3829	2	0	4
3830	2	1	8
3831	2	1	1
3832	2	0	1
3833	2	0	7
3834	6	1	4
3835	1	1	8
3836	1	1	1
3837	2	1	1
3838	3	1	4
3839	1	0	1
3840	4	1	6
3841	2	1	1
3842	2	0	1
3843	3	0	1
3844	2	1	8
3845	2	0	1
3846	2	0	6
3847	2	1	3
3848	2	0	3
3849	1	1	3
3850	2	0	6
3851	4	0	5
3852	2	0	7
3853	2	1	1
3854	4	1	3
3855	2	1	1
3856	7	1	3
3857	2	0	6
3858	1	1	1
3859	2	0	8
3860	2	1	1
3861	2	1	9
3862	5	1	1
3863	1	0	9
3864	2	1	1
3865	2	1	3
3866	5	1	8
3867	2	1	1
3868	2	0	8
3869	2	0	1
3870	5	0	4
3871	2	0	1
3872	5	1	9
3873	2	0	9
3874	2	1	5
3875	1	0	6
3876	2	0	2
3877	2	0	5
3878	2	1	6
3879	2	1	9
3880	3	0	6
3881	2	0	1
3882	2	1	9
3883	2	1	4
3884	2	0	4
3885	2	0	4
3886	2	1	8
3887	2	1	4
3888	2	0	9
3889	2	0	1
3890	2	0	3
3891	4	1	4
3892	2	1	7
3893	1	0	1
3894	2	0	4
3895	2	0	2
3896	2	0	2
3897	1	1	7
3898	2	0	4
3899	2	1	3
3900	2	1	8
3901	2	0	8
3902	2	1	6
3903	2	0	8
3904	2	1	3
3905	1	0	8
3906	2	0	4
3907	1	0	1
3908	1	0	8
3909	2	0	9
3910	2	0	3
3911	2	0	8
3912	1	1	2
3913	2	1	4
3914	2	1	3
3915	2	1	3
3916	2	0	5
3917	2	0	7
3918	2	0	1
3919	2	1	6
3920	2	1	5
3921	4	1	7
3922	2	0	7
3923	2	0	1
3924	2	1	1
3925	2	0	6
3926	2	1	9
3927	2	0	5
3928	3	0	1
3929	7	1	7
3930	2	1	1
3931	1	0	4
3932	2	1	8
3933	5	0	6
3934	2	1	7
3935	2	0	1
3936	2	1	3
3937	2	0	1
3938	2	1	9
3939	5	1	4
3940	4	0	8
3941	1	1	5
3942	2	1	1
3943	2	1	9
3944	2	0	1
3945	4	0	10
3946	2	1	9
3947	1	1	2
3948	2	1	2
3949	1	1	4
3950	2	0	9
3951	4	0	7
3952	1	0	3
3953	5	1	7
3954	1	1	8
3955	2	1	1
3956	2	0	1
3957	1	0	6
3958	4	0	2
3959	2	0	3
3960	2	0	3
3961	3	1	6
3962	1	0	8
3963	2	0	1
3964	4	1	6
3965	2	0	8
3966	2	0	2
3967	2	1	1
3968	2	1	4
3969	2	0	6
3970	2	1	6
3971	2	1	9
3972	2	1	6
3973	1	1	1
3974	2	1	8
3975	2	1	8
3976	2	1	6
3977	2	1	4
3978	2	1	4
3979	2	1	6
3980	2	0	3
3981	2	0	1
3982	2	1	1
3983	2	1	8
3984	2	1	1
3985	2	1	9
3986	2	0	2
3987	2	1	3
3988	1	1	1
3989	5	1	8
3990	3	1	1
3991	2	1	4
3992	2	1	5
3993	2	1	1
3994	2	0	8
3995	2	0	1
3996	2	1	1
3997	2	0	1
3998	2	1	8
3999	2	0	5
4000	2	0	7
4001	2	0	7
4002	2	1	4
4003	1	1	1
4004	2	0	5
4005	2	1	9
4006	2	1	3
4007	2	1	1
4008	2	1	3
4009	1	0	1
4010	2	1	1
4011	1	1	1
4012	2	0	4
4013	2	1	1
4014	2	1	7
4015	3	1	4
4016	2	1	7
4017	2	0	1
4018	2	1	3
4019	2	0	9
4020	4	1	3
4021	2	1	9
4022	1	0	1
4023	2	1	1
4024	2	0	2
4025	1	1	8
4026	3	1	2
4027	2	1	3
4028	1	1	6
4029	2	0	9
4030	4	1	10
4031	2	1	1
4032	2	0	8
4033	2	0	8
4034	2	1	1
4035	2	0	1
4036	2	1	8
4037	2	0	4
4038	1	1	4
4039	2	1	4
4040	2	1	7
4041	2	1	9
4042	2	0	1
4043	2	1	2
4044	2	1	3
4045	2	0	8
4046	2	0	7
4047	1	1	5
4048	2	1	7
4049	2	1	1
4050	1	1	4
4051	5	0	1
4052	2	1	3
4053	2	0	5
4054	2	1	3
4055	2	1	9
4056	2	0	3
4057	2	0	1
4058	2	1	1
4059	2	0	1
4060	3	1	7
4061	2	1	9
4062	2	1	9
4063	2	1	8
4064	2	1	4
4065	1	0	6
4066	2	0	1
4067	2	0	3
4068	2	0	6
4069	2	0	4
4070	2	1	1
4071	2	0	5
4072	2	1	3
4073	2	1	6
4074	2	0	9
4075	2	1	9
4076	2	1	3
4077	2	0	5
4078	2	1	9
4079	1	1	1
4080	1	0	2
4081	2	1	1
4082	2	1	10
4083	1	0	1
4084	2	0	6
4085	1	1	8
4086	2	0	4
4087	2	0	3
4088	2	1	7
4089	2	1	2
4090	2	0	6
4091	2	0	8
4092	2	0	8
4093	2	1	5
4094	2	0	9
4095	1	0	6
4096	1	1	4
4097	2	1	3
4098	2	1	1
4099	1	1	3
4100	2	1	1
4101	2	1	9
4102	2	1	5
4103	2	0	8
4104	1	1	3
4105	1	1	1
4106	1	1	6
4107	5	1	5
4108	2	1	3
4109	2	1	2
4110	2	0	8
4111	2	1	8
4112	7	0	9
4113	2	0	4
4114	2	1	7
4115	2	1	6
4116	2	1	6
4117	1	1	1
4118	1	0	1
4119	1	0	1
4120	2	1	1
4121	2	1	1
4122	2	1	4
4123	2	0	4
4124	2	0	7
4125	2	1	4
4126	2	0	3
4127	1	1	6
4128	1	0	5
4129	2	0	8
4130	2	0	1
4131	1	0	5
4132	2	1	3
4133	2	1	2
4134	2	0	5
4135	2	1	2
4136	3	1	3
4137	2	0	10
4138	3	0	1
4139	4	0	8
4140	4	0	1
4141	2	0	8
4142	1	1	6
4143	2	1	1
4144	2	1	3
4145	2	1	3
4146	2	1	5
4147	2	1	4
4148	1	1	7
4149	2	1	3
4150	2	1	8
4151	3	1	7
4152	1	1	7
4153	4	1	7
4154	3	1	3
4155	2	1	3
4156	2	0	1
4157	1	0	8
4158	2	0	6
4159	2	0	1
4160	1	0	1
4161	2	0	9
4162	2	0	9
4163	2	1	3
4164	2	1	1
4165	2	1	7
4166	2	0	4
4167	2	1	8
4168	2	1	2
4169	4	0	5
4170	2	1	9
4171	2	1	5
4172	2	0	8
4173	2	0	1
4174	2	1	5
4175	2	0	7
4176	1	1	6
4177	2	1	1
4178	2	1	2
4179	7	0	4
4180	2	1	3
4181	2	1	1
4182	2	1	9
4183	2	1	6
4184	4	0	2
4185	2	0	4
4186	2	1	1
4187	2	0	10
4188	2	1	3
4189	5	0	3
4190	3	1	2
4191	2	0	1
4192	1	0	9
4193	2	1	1
4194	2	1	8
4195	1	0	4
4196	2	1	1
4197	3	1	4
4198	2	0	6
4199	2	1	7
4200	2	1	8
4201	2	1	3
4202	2	0	8
4203	2	0	6
4204	2	1	7
4205	1	1	8
4206	2	1	7
4207	2	0	1
4208	2	0	9
4209	4	1	1
4210	2	1	1
4211	2	1	1
4212	2	1	9
4213	2	1	9
4214	2	1	1
4215	2	1	9
4216	2	0	3
4217	3	1	7
4218	1	0	5
4219	2	1	1
4220	2	0	6
4221	2	1	4
4222	2	1	9
4223	2	0	7
4224	2	1	6
4225	2	1	7
4226	2	1	1
4227	2	1	2
4228	1	0	6
4229	2	1	8
4230	2	1	3
4231	2	1	8
4232	7	1	4
4233	2	1	1
4234	3	1	1
4235	2	1	1
4236	2	0	7
4237	2	1	1
4238	2	0	9
4239	2	1	9
4240	2	1	3
4241	2	0	3
4242	2	1	8
4243	2	1	1
4244	2	1	4
4245	2	1	6
4246	2	1	1
4247	1	1	1
4248	2	0	5
4249	1	0	3
4250	1	1	4
4251	1	1	4
4252	2	0	7
4253	2	1	4
4254	3	0	3
4255	1	1	1
4256	2	0	3
4257	2	1	7
4258	2	0	9
4259	4	1	9
4260	2	1	4
4261	6	0	1
4262	1	1	1
4263	2	0	9
4264	2	1	9
4265	2	0	1
4266	1	1	1
4267	2	1	1
4268	1	1	3
4269	1	1	6
4270	2	0	1
4271	2	0	1
4272	2	1	1
4273	2	1	7
4274	3	1	3
4275	2	0	4
4276	2	1	7
4277	2	1	1
4278	3	1	6
4279	2	0	2
4280	2	1	3
4281	2	1	4
4282	2	0	4
4283	2	1	7
4284	2	1	9
4285	1	1	5
4286	2	0	1
4287	1	1	1
4288	2	0	3
4289	2	0	1
4290	2	1	7
4291	2	1	9
4292	2	0	1
4293	2	1	6
4294	2	1	1
4295	2	0	4
4296	2	0	1
4297	2	1	6
4298	2	0	7
4299	2	1	5
4300	2	0	7
4301	2	0	3
4302	2	1	3
4303	2	1	1
4304	5	0	3
4305	5	0	4
4306	1	1	6
4307	4	0	1
4308	2	1	1
4309	2	1	3
4310	2	0	1
4311	2	1	9
4312	2	0	1
4313	2	0	9
4314	2	0	1
4315	2	1	9
4316	1	1	3
4317	2	1	9
4318	2	1	5
4319	2	0	1
4320	2	0	5
4321	2	1	2
4322	2	1	4
4323	2	1	2
4324	2	1	9
4325	5	1	3
4326	3	0	4
4327	4	1	7
4328	2	1	3
4329	2	0	9
4330	2	0	3
4331	2	0	1
4332	2	0	1
4333	1	0	1
4334	3	1	2
4335	2	1	8
4336	2	1	5
4337	2	1	4
4338	2	0	4
4339	2	1	9
4340	2	0	5
4341	3	1	3
4342	2	0	1
4343	2	1	3
4344	2	1	1
4345	1	0	4
4346	2	1	1
4347	2	1	8
4348	2	1	1
4349	2	1	3
4350	1	1	7
4351	2	1	3
4352	2	0	6
4353	1	1	3
4354	2	1	1
4355	2	0	8
4356	2	1	5
4357	2	1	1
4358	2	1	9
4359	1	1	1
4360	3	1	3
4361	2	0	1
4362	1	1	1
4363	2	1	9
4364	2	0	3
4365	2	1	1
4366	1	1	7
4367	1	0	9
4368	4	1	1
4369	1	0	1
4370	1	1	4
4371	2	1	5
4372	2	1	4
4373	2	1	1
4374	2	1	1
4375	2	1	1
4376	4	1	8
4377	2	1	6
4378	1	1	5
4379	2	0	2
4380	2	1	1
4381	1	1	1
4382	2	0	9
4383	2	0	4
4384	1	0	4
4385	2	1	6
4386	1	1	8
4387	3	0	7
4388	2	1	1
4389	2	1	1
4390	2	1	7
4391	2	1	4
4392	2	0	9
4393	2	0	8
4394	2	1	3
4395	2	0	10
4396	2	1	4
4397	5	1	6
4398	1	0	9
4399	2	1	3
4400	2	1	5
4401	2	1	3
4402	2	0	9
4403	2	1	8
4404	1	1	5
4405	2	0	1
4406	2	0	8
4407	2	0	6
4408	3	1	1
4409	2	0	8
4410	2	0	1
4411	2	0	1
4412	2	0	9
4413	2	1	9
4414	1	0	1
4415	2	1	6
4416	2	0	4
4417	3	1	8
4418	4	1	3
4419	1	0	5
4420	2	0	1
4421	2	1	1
4422	1	1	6
4423	2	0	3
4424	2	1	4
4425	1	1	5
4426	2	1	3
4427	2	0	6
4428	2	0	8
4429	2	1	9
4430	2	1	9
4431	2	1	1
4432	1	0	7
4433	2	1	3
4434	2	0	7
4435	1	0	1
4436	2	1	9
4437	1	0	2
4438	2	0	3
4439	2	1	8
4440	2	1	1
4441	1	0	1
4442	1	0	4
4443	2	1	3
4444	2	0	6
4445	1	0	3
4446	2	1	1
4447	2	0	1
4448	5	1	1
4449	2	1	1
4450	2	1	6
4451	2	1	6
4452	2	0	1
4453	1	0	5
4454	5	0	7
4455	2	1	7
4456	1	1	8
4457	2	1	6
4458	2	0	9
4459	2	1	6
4460	2	1	1
4461	2	1	5
4462	2	1	7
4463	2	1	1
4464	2	0	9
4465	2	0	1
4466	2	1	3
4467	2	1	8
4468	2	1	8
4469	2	0	1
4470	2	0	8
4471	2	0	1
4472	2	1	10
4473	2	0	5
4474	2	1	1
4475	2	1	1
4476	2	0	6
4477	2	0	8
4478	2	0	4
4479	2	0	6
4480	2	1	9
4481	2	1	7
4482	2	1	5
4483	2	1	9
4484	2	1	5
4485	2	0	3
4486	1	1	8
4487	2	0	8
4488	2	1	1
4489	2	0	6
4490	2	1	7
4491	2	1	1
4492	2	1	1
4493	2	1	8
4494	2	1	1
4495	2	1	2
4496	2	0	1
4497	2	1	8
4498	1	1	1
4499	2	0	9
4500	2	1	9
4501	2	1	3
4502	1	1	1
4503	3	1	9
4504	2	1	4
4505	2	1	9
4506	2	0	9
4507	5	0	6
4508	2	1	7
4509	2	1	4
4510	4	0	5
4511	2	0	9
4512	2	1	8
4513	2	0	7
4514	2	0	9
4515	2	0	1
4516	3	0	4
4517	1	1	9
4518	1	0	5
4519	2	0	4
4520	1	1	3
4521	2	0	1
4522	2	0	6
4523	2	1	8
4524	2	0	6
4525	2	0	9
4526	3	0	2
4527	2	1	1
4528	2	0	8
4529	2	1	4
4530	2	1	8
4531	2	1	4
4532	2	1	6
4533	2	1	4
4534	2	0	6
4535	2	1	3
4536	2	1	6
4537	1	1	5
4538	2	0	3
4539	1	1	6
4540	2	1	8
4541	2	0	3
4542	2	1	3
4543	1	0	8
4544	3	0	8
